.FILETYPE BATCH_DRC_E2E_FILE
.VERSION "1.0"
.CREATOR BatchDRC.exe
! Element to Element Dialog
! Program Defined Matrix Entries (required)
.PROGRAMDEFINEDMATRIXENTRY "Via Pads"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Via Obstructs"
..PDME "Via Pads" "0" "DEFAULT"
..PDME "Via Obstructs" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Via Holes"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "0" "DEFAULT"
..PDME "Via Holes" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Trace Obstructs"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Traces"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "0" "DEFAULT"
..PDME "Traces" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Test Pads"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "177800" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Solderpaste"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Soldermask"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Ref Des"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Part Numbers"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
..PDME "Silkscreen Part Numbers" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Silkscreen Outlines"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
..PDME "Silkscreen Part Numbers" "" "NONE"
..PDME "Silkscreen Outlines" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Route Border"
..PDME "Via Pads" "0" "DEFAULT"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "0" "DEFAULT"
..PDME "Test Pads" "0" "DEFAULT"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
..PDME "Silkscreen Part Numbers" "" "NONE"
..PDME "Silkscreen Outlines" "" "NONE"
..PDME "Route Border" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Resistor Shapes"
..PDME "Via Pads" "203200" "DEFAULT"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "203200" "DEFAULT"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "203200" "DEFAULT"
..PDME "Test Pads" "203200" "DEFAULT"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
..PDME "Silkscreen Part Numbers" "" "NONE"
..PDME "Silkscreen Outlines" "" "NONE"
..PDME "Route Border" "0" "DEFAULT"
..PDME "Resistor Shapes" "203200" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Positive Plane"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
..PDME "Via Holes" "" "NONE"
..PDME "Trace Obstructs" "" "NONE"
..PDME "Traces" "" "NONE"
..PDME "Test Pads" "" "NONE"
..PDME "Solderpaste" "" "NONE"
..PDME "Soldermask" "" "NONE"
..PDME "Silkscreen Ref Des" "" "NONE"
..PDME "Silkscreen Part Numbers" "" "NONE"
..PDME "Silkscreen Outlines" "" "NONE"
..PDME "Route Border" "" "NONE"
..PDME "Resistor Shapes" "" "NONE"
..PDME "Positive Plane" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Placement Outlines"
..PDME "Via Pads" "" "NONE"
..PDME "Via Obstructs" "" "NONE"
