.FILETYPE BATCH_DRC_FILE
.VERSION "1.0"
.CREATOR BatchDRC.exe
! DRC Settings Tab
.PROXIMITYAREA WITHINBRDOUTLINE
.CONNECTANDSPECIALRULES YES
.NETCLASSCLEARANCESANDRULES YES
.PLANESCLEARANCESANDRULES YES
.NONNETCLASSELETOELERULES YES
..NNCLAYER 1
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 2
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 3
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 4
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 5
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 6
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 7
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 8
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 9
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 10
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 11
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 12
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
! Connectivity and Special Rules Tab
.TRACEHANGERS YES
.TRACELOOPS YES
.TRACEWIDTHS YES
.SINGLEPOINTNETS NO
.UNROUTEDPARTIALNETS YES
.PLANENETS YES
.PLANEISLANDS YES
.DANGLINGVIASJUMPERS YES
.UNROUTEDPINS YES
.VIASUNDERTOPPLACEOUTLINES YES
.VIASUNDERBOTPLACEOUTLINES YES
.TESTPOINTCENTERS YES
.VIASUNDERSMDPADS YES
.MINIMUMANNULARRING NO
.MINIMUMANNULARRINGVALUE "254000"
.DISABLESAMECELLPADTOPADCHECK YES
.ENABLESAMENETPADTOPADCHECK NO
.PARTSOLDERMASK NO
.VIASOLDERMASK NO
.SOLDERPASTE NO
.MISSINGPADSCONDUCTIVE ONLYPADSONSELECTEDLAYERS
..MPCLAYER 1
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 2
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 3
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 4
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 5
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 6
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 7
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 8
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 9
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 10
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 11
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
..MPCLAYER 12
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED YES
! End Batch DRC Dialog
