.FILETYPE DRCFILE
.VERSION "VB99.0"
.DATE "November 24, 1999"
.TIME "13:55:36"
.PROXIMITY
..CLEARANCE 0
..VIO_XY (-22860, -22860)
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (-2540000, -13970000)
.....HGT 11099800
.....UNDER_HGT 0
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (-25400, -25400)
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "FI1"
.PROXIMITY
..CLEARANCE 0
..VIO_XY (88877140, -22860)
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (-2540000, -13970000)
.....HGT 11099800
.....UNDER_HGT 0
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (88874600, -25400)
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "FI3"
.PROXIMITY
..CLEARANCE 1016000
..VIO_XY (-3553460, -6570087)
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (-5549900, -6569960)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE TOP
.....XY (-2540000, -13970000)
.....HGT 11099800
.....UNDER_HGT 0
.....REF_DES "P1"
.UNROUTED_NET
..XY (81280000, -1270000)
..OBJECT
...PAD PART
....NAME "Pad Round 63,Hole Rnd 39.3701"
....LYR 1
....NET "XSIG010001"
....NETCLASS "(Default)"
....REF_DES "P1"
....XY (81280000, -1270000)
.UNROUTED_NET
..XY (83820000, -1270000)
..OBJECT
...PAD PART
....NAME "Pad Round 63,Hole Rnd 39.3701"
....LYR 1
....NET "XSIG010001"
....NETCLASS "(Default)"
....REF_DES "P1"
....XY (83820000, -1270000)
.MISSING_PAD COND
..LYR 1
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 1
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 1
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 1
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 2
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 2
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 2
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 2
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 3
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 3
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 3
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 3
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 4
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 4
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 4
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 4
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 5
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 5
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 5
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 5
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 6
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 6
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 6
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 6
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 7
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 7
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 7
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 7
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 8
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 8
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 8
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 8
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 9
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 9
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 9
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 9
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 10
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 10
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 10
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 10
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 11
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 11
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 11
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 11
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
.MISSING_PAD COND
..LYR 12
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (-2755900, 150910000)
.MISSING_PAD COND
..LYR 12
..NET "(Net0)"
..PADSTACK ",Hole Rnd 78.7402"
..XY (91655900, 150910000)
.MISSING_PAD COND
..LYR 12
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (88900000, -3810000)
.MISSING_PAD COND
..LYR 12
..NET "(Net0)"
..PADSTACK ",Hole Rnd 110.236"
..XY (0, -3810000)
